{'rocket_mass': 7.2573115804782375, 'rocket_inertia_11': 3.6990969209086018, 'rocket_inertia_33': 0.007021367414413404, 'motor_dry_mass': 0.9989767643430453, 'motor_inertia_11': 1.6790107895618969, 'motor_inertia_33': 0.0029870288325370034, 'motor_dry_mass_position': 0.4997331846593739, 'impulse': 1429.1110019097048, 'burn_time': 5.171989071592867, 'nozzle_radius': 0.0219675171440369, 'throat_radius': 0.008618641651978235, 'grain_separation': 0.007155889212883006, 'grain_density': 1643.3162742069783, 'grain_outer_radius': 0.020967891509070125, 'grain_initial_inner_radius': 0.008856089913472096, 'grain_initial_height': 0.1174139631565283, 'radius': 0.04065696875052092, 'nozzle_position': -1.0337740474156838, 'grains_center_of_mass_position': -0.7303103959274789, 'power_off_drag': 0.827540375257313, 'power_on_drag': 0.8802881996899122, 'nose_length': 0.2737593825134947, 'nose_distance_to_CM': 1.133805243110293, 'fin_span': 0.0768984689005808, 'fin_root_chord': 0.05912210703556975, 'fin_tip_chord': 0.017891088896822623, 'fin_distance_to_CM': -0.906932151769505, 'inclination': 85.94758628589116, 'heading': 55.20526493780353, 'rail_length': 5.700455290123373, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.3478525564560096, 'lag_rec': 0.89357523505678, 'lag_se': 0.5314699283103953}
{'rocket_mass': 7.256123325398945, 'rocket_inertia_11': 3.6530811293208107, 'rocket_inertia_33': 0.006917819920683976, 'motor_dry_mass': 0.9999232577737168, 'motor_inertia_11': 1.6944589923239133, 'motor_inertia_33': 0.0030106259371119473, 'motor_dry_mass_position': 0.49959861755365353, 'impulse': 1423.7878862175003, 'burn_time': 6.788906116767908, 'nozzle_radius': 0.02100075165399873, 'throat_radius': 0.007772917801777395, 'grain_separation': 0.006437229432752834, 'grain_density': 1675.1421739313882, 'grain_outer_radius': 0.021351524914647587, 'grain_initial_inner_radius': 0.009433239847691073, 'grain_initial_height': 0.11879509495438766, 'radius': 0.04168488882900855, 'nozzle_position': -1.0462306556237768, 'grains_center_of_mass_position': -0.7295041416839768, 'power_off_drag': 0.836743217346312, 'power_on_drag': 0.8877712872309418, 'nose_length': 0.27498116855888455, 'nose_distance_to_CM': 1.1344914393896375, 'fin_span': 0.07715637258223342, 'fin_root_chord': 0.05766891081514697, 'fin_tip_chord': 0.01842746650652902, 'fin_distance_to_CM': -0.9068016940713793, 'inclination': 84.73618413057133, 'heading': 49.25227393592778, 'rail_length': 5.700009807008104, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.5809324185640065, 'lag_rec': 1.739222550671238, 'lag_se': 0.6442629159597193}
{'rocket_mass': 7.25583517331004, 'rocket_inertia_11': 3.7027046076857606, 'rocket_inertia_33': 0.00697074166242869, 'motor_dry_mass': 0.999446956648323, 'motor_inertia_11': 1.6635206271759209, 'motor_inertia_33': 0.003000911508909876, 'motor_dry_mass_position': 0.5002198037446732, 'impulse': 1390.883606175543, 'burn_time': 3.9789638908486866, 'nozzle_radius': 0.021128226916301878, 'throat_radius': 0.007939000956851853, 'grain_separation': 0.0066309574643442296, 'grain_density': 1746.903274047794, 'grain_outer_radius': 0.02135951455762849, 'grain_initial_inner_radius': 0.009665412319119765, 'grain_initial_height': 0.1205368760937145, 'radius': 0.04024942368605087, 'nozzle_position': -1.0118877261006394, 'grains_center_of_mass_position': -0.7300887887486722, 'power_off_drag': 0.9086824617585438, 'power_on_drag': 0.8809252720811631, 'nose_length': 0.2733009014977493, 'nose_distance_to_CM': 1.1338719290790868, 'fin_span': 0.077189264295093, 'fin_root_chord': 0.05790015067607227, 'fin_tip_chord': 0.018622654951574273, 'fin_distance_to_CM': -0.9059976612679187, 'inclination': 84.87497646759441, 'heading': 54.3416881170228, 'rail_length': 5.700274979673853, 'ensemble_member': np.int64(7), 'cd_s_drogue': 0.332256524302767, 'lag_rec': 1.3944874413965, 'lag_se': 0.9732170120956789}
{'rocket_mass': 7.256766304278728, 'rocket_inertia_11': 3.721366306109854, 'rocket_inertia_33': 0.0070701070404698306, 'motor_dry_mass': 1.0009153680586018, 'motor_inertia_11': 1.6652221526502333, 'motor_inertia_33': 0.0029876588957820573, 'motor_dry_mass_position': 0.5000343439659691, 'impulse': 1410.3604257166626, 'burn_time': 5.9096959756370815, 'nozzle_radius': 0.02194370946718641, 'throat_radius': 0.007567372387779897, 'grain_separation': 0.005114153460513236, 'grain_density': 1706.6944265671236, 'grain_outer_radius': 0.02143668454270919, 'grain_initial_inner_radius': 0.01010644632259246, 'grain_initial_height': 0.12035097786507189, 'radius': 0.04074665259687485, 'nozzle_position': -1.0176898870814428, 'grains_center_of_mass_position': -0.7293294387546294, 'power_off_drag': 0.8469696768327082, 'power_on_drag': 0.820548232840134, 'nose_length': 0.2729320111849423, 'nose_distance_to_CM': 1.1332635748403745, 'fin_span': 0.07758923415515932, 'fin_root_chord': 0.058670659437562486, 'fin_tip_chord': 0.018519372933962972, 'fin_distance_to_CM': -0.9047573836286511, 'inclination': 82.8982759750304, 'heading': 50.14054320321228, 'rail_length': 5.700483619068082, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.27443707115093907, 'lag_rec': 0.9033632690383427, 'lag_se': 0.9008986805379217}
{'rocket_mass': 7.2558067997411575, 'rocket_inertia_11': 3.6868715690925793, 'rocket_inertia_33': 0.006897544450104954, 'motor_dry_mass': 0.9986724901128599, 'motor_inertia_11': 1.6914772279862456, 'motor_inertia_33': 0.0029977105564619757, 'motor_dry_mass_position': 0.49949097670456993, 'impulse': 1354.528823340666, 'burn_time': 4.3023236799653075, 'nozzle_radius': 0.021509037233238673, 'throat_radius': 0.0076571326658005584, 'grain_separation': 0.007720369127109787, 'grain_density': 1728.352855095997, 'grain_outer_radius': 0.021465414218432014, 'grain_initial_inner_radius': 0.00914021161177712, 'grain_initial_height': 0.12078482403001256, 'radius': 0.04073744214999488, 'nozzle_position': -1.0172884468879932, 'grains_center_of_mass_position': -0.7296203277314777, 'power_off_drag': 0.8059871253011676, 'power_on_drag': 0.8825103932768292, 'nose_length': 0.27366565327964726, 'nose_distance_to_CM': 1.1354587437390944, 'fin_span': 0.0773230846975238, 'fin_root_chord': 0.057602226944696626, 'fin_tip_chord': 0.01709894128634252, 'fin_distance_to_CM': -0.9073914811290671, 'inclination': 85.35518829181306, 'heading': 52.32571259107142, 'rail_length': 5.699989759643318, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.4076342668381241, 'lag_rec': 0.9298258388092782, 'lag_se': 1.0633677667572712}
{'rocket_mass': 7.25493063847682, 'rocket_inertia_11': 3.6315092926941555, 'rocket_inertia_33': 0.006972968856196349, 'motor_dry_mass': 1.0006286735741752, 'motor_inertia_11': 1.686256976114302, 'motor_inertia_33': 0.002958017134988303, 'motor_dry_mass_position': 0.4996491569490894, 'impulse': 1399.5798768593343, 'burn_time': 5.922931459372444, 'nozzle_radius': 0.02112089604439562, 'throat_radius': 0.008256450836972866, 'grain_separation': 0.0063347652072998665, 'grain_density': 1717.3636851272659, 'grain_outer_radius': 0.022602789239658545, 'grain_initial_inner_radius': 0.009123460976441608, 'grain_initial_height': 0.12069898608078537, 'radius': 0.040501379889399516, 'nozzle_position': -1.0278946332976449, 'grains_center_of_mass_position': -0.7298143430333527, 'power_off_drag': 0.8896544333357926, 'power_on_drag': 0.8849448108544186, 'nose_length': 0.2724634802311539, 'nose_distance_to_CM': 1.1348871077094536, 'fin_span': 0.07742148500334282, 'fin_root_chord': 0.05804728593977406, 'fin_tip_chord': 0.01814368232612994, 'fin_distance_to_CM': -0.9064178404427619, 'inclination': 84.34502831872831, 'heading': 49.88059916863321, 'rail_length': 5.700314103803037, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.45293923637866845, 'lag_rec': 1.1284876251221303, 'lag_se': 0.40747047690687793}
{'rocket_mass': 7.258349047420537, 'rocket_inertia_11': 3.6794499786161707, 'rocket_inertia_33': 0.006956174734457564, 'motor_dry_mass': 0.9993191197835212, 'motor_inertia_11': 1.6617014291160914, 'motor_inertia_33': 0.0030210018999891125, 'motor_dry_mass_position': 0.4986122496505211, 'impulse': 1419.454484833207, 'burn_time': 6.080892019428256, 'nozzle_radius': 0.021593353790690138, 'throat_radius': 0.0076556761684741315, 'grain_separation': 0.0071918091391822495, 'grain_density': 1729.1990780515564, 'grain_outer_radius': 0.02111513725556744, 'grain_initial_inner_radius': 0.009038359060296416, 'grain_initial_height': 0.11887982484917108, 'radius': 0.04070118465644741, 'nozzle_position': -1.007284995891727, 'grains_center_of_mass_position': -0.7301852357461607, 'power_off_drag': 0.8619461982854205, 'power_on_drag': 0.8500691955348364, 'nose_length': 0.27311588810483745, 'nose_distance_to_CM': 1.1343651268840311, 'fin_span': 0.07697927357867138, 'fin_root_chord': 0.058198740894887295, 'fin_tip_chord': 0.017816341975860142, 'fin_distance_to_CM': -0.9056105615348254, 'inclination': 84.62112138656269, 'heading': 54.6287249609509, 'rail_length': 5.701094206844673, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.37400086047004644, 'lag_rec': 0.9495300637556148, 'lag_se': 0.7549435677660226}
{'rocket_mass': 7.255808703053496, 'rocket_inertia_11': 3.6831774047825028, 'rocket_inertia_33': 0.006945840151031792, 'motor_dry_mass': 1.000616428734544, 'motor_inertia_11': 1.6854857342863416, 'motor_inertia_33': 0.0030136331829133715, 'motor_dry_mass_position': 0.5001690293213285, 'impulse': 1441.1231552258096, 'burn_time': 6.322309162700286, 'nozzle_radius': 0.0207623314268633, 'throat_radius': 0.008057600658181271, 'grain_separation': 0.005893128247713856, 'grain_density': 1763.9523488244852, 'grain_outer_radius': 0.021376389547721718, 'grain_initial_inner_radius': 0.009278876123290146, 'grain_initial_height': 0.11873653347368003, 'radius': 0.040825610861096574, 'nozzle_position': -1.0203569893555042, 'grains_center_of_mass_position': -0.7295047885520708, 'power_off_drag': 0.8387664819151422, 'power_on_drag': 0.8445096166100557, 'nose_length': 0.2743439738925791, 'nose_distance_to_CM': 1.1338483987341996, 'fin_span': 0.07692885445738291, 'fin_root_chord': 0.05760157046300508, 'fin_tip_chord': 0.017710819137586074, 'fin_distance_to_CM': -0.9054522268870855, 'inclination': 83.19631918676698, 'heading': 50.822715725601235, 'rail_length': 5.700294525658915, 'ensemble_member': np.int64(0), 'cd_s_drogue': 0.43353496881820547, 'lag_rec': 0.6619078966160344, 'lag_se': 0.533605174799526}
{'rocket_mass': 7.255170425087004, 'rocket_inertia_11': 3.70341791781539, 'rocket_inertia_33': 0.0069348577237495195, 'motor_dry_mass': 0.9984208389424495, 'motor_inertia_11': 1.686762634818659, 'motor_inertia_33': 0.0029703943906901793, 'motor_dry_mass_position': 0.4980527908174192, 'impulse': 1430.0180617544452, 'burn_time': 4.659969620926774, 'nozzle_radius': 0.02017393372387299, 'throat_radius': 0.008062374790109156, 'grain_separation': 0.006710665901745286, 'grain_density': 1668.9054168593527, 'grain_outer_radius': 0.021616220156902285, 'grain_initial_inner_radius': 0.009569588126318071, 'grain_initial_height': 0.11960083481720987, 'radius': 0.03948039956207668, 'nozzle_position': -1.02706430974951, 'grains_center_of_mass_position': -0.72920128557423, 'power_off_drag': 0.7795945324397024, 'power_on_drag': 0.8994820817557995, 'nose_length': 0.27309465191671317, 'nose_distance_to_CM': 1.133676551622131, 'fin_span': 0.0766200815925037, 'fin_root_chord': 0.05806762421887517, 'fin_tip_chord': 0.017616044413436054, 'fin_distance_to_CM': -0.9057148210919124, 'inclination': 83.89963019654546, 'heading': 52.1544666191973, 'rail_length': 5.700026173730582, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.37516605277624726, 'lag_rec': 1.4532394371205533, 'lag_se': 0.8367318699709866}
{'rocket_mass': 7.258495935691395, 'rocket_inertia_11': 3.7087507913739293, 'rocket_inertia_33': 0.007010473391057228, 'motor_dry_mass': 0.9982097893830635, 'motor_inertia_11': 1.6748254175751291, 'motor_inertia_33': 0.003042511979173704, 'motor_dry_mass_position': 0.501085624199272, 'impulse': 1365.703414296128, 'burn_time': 6.308676170441564, 'nozzle_radius': 0.021994318304027666, 'throat_radius': 0.008962648753364479, 'grain_separation': 0.006728205823349119, 'grain_density': 1645.3106259988592, 'grain_outer_radius': 0.021332375316546283, 'grain_initial_inner_radius': 0.009757576701144102, 'grain_initial_height': 0.12165559134963112, 'radius': 0.03955749570418654, 'nozzle_position': -1.0221423849561104, 'grains_center_of_mass_position': -0.7287669398925973, 'power_off_drag': 0.8206810768828139, 'power_on_drag': 0.848374516669576, 'nose_length': 0.27423497142335135, 'nose_distance_to_CM': 1.1334216256555214, 'fin_span': 0.07670144864230286, 'fin_root_chord': 0.058409136800014985, 'fin_tip_chord': 0.01765879642840357, 'fin_distance_to_CM': -0.9051553271502651, 'inclination': 82.62794452649526, 'heading': 55.099126390025184, 'rail_length': 5.7001600058129585, 'ensemble_member': np.int64(0), 'cd_s_drogue': 0.33264254339746513, 'lag_rec': 0.21543794958807805, 'lag_se': 0.5854662258179997}
{'rocket_mass': 7.257371825563993, 'rocket_inertia_11': 3.630659288631517, 'rocket_inertia_33': 0.007115316880244731, 'motor_dry_mass': 0.9999000715199325, 'motor_inertia_11': 1.6741861372730442, 'motor_inertia_33': 0.003027290587833248, 'motor_dry_mass_position': 0.5002121763092444, 'impulse': 1419.8499923755671, 'burn_time': 5.28190865139491, 'nozzle_radius': 0.022449611485367636, 'throat_radius': 0.008584974816104957, 'grain_separation': 0.007281051178401876, 'grain_density': 1767.5663399128453, 'grain_outer_radius': 0.021204887083362576, 'grain_initial_inner_radius': 0.009943280236975958, 'grain_initial_height': 0.12024522331040771, 'radius': 0.040579747353591565, 'nozzle_position': -1.0213617528798145, 'grains_center_of_mass_position': -0.7298677381266313, 'power_off_drag': 0.8458153200181722, 'power_on_drag': 0.8844135389899791, 'nose_length': 0.27291366384520954, 'nose_distance_to_CM': 1.135389063074328, 'fin_span': 0.07689461236657347, 'fin_root_chord': 0.05813273232154341, 'fin_tip_chord': 0.018551922651545757, 'fin_distance_to_CM': -0.9059474960448595, 'inclination': 84.4171984707687, 'heading': 48.586383533302595, 'rail_length': 5.700084977332363, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.4851209437593747, 'lag_rec': 0.8235559735518551, 'lag_se': 0.6244440033255974}
{'rocket_mass': 7.257605735620654, 'rocket_inertia_11': 3.7072451996524967, 'rocket_inertia_33': 0.007028931680508706, 'motor_dry_mass': 0.9995579670050764, 'motor_inertia_11': 1.651233796081196, 'motor_inertia_33': 0.0029956603396360053, 'motor_dry_mass_position': 0.5014216624569366, 'impulse': 1361.688686556361, 'burn_time': 5.113573988631867, 'nozzle_radius': 0.020952860741937775, 'throat_radius': 0.008308540418449225, 'grain_separation': 0.005677250524867416, 'grain_density': 1681.0787661285265, 'grain_outer_radius': 0.021129462451608905, 'grain_initial_inner_radius': 0.008906919506165272, 'grain_initial_height': 0.11978050724100958, 'radius': 0.04109120087500865, 'nozzle_position': -1.0039881668647321, 'grains_center_of_mass_position': -0.7299565858779576, 'power_off_drag': 0.846023044299645, 'power_on_drag': 0.8554862034925317, 'nose_length': 0.2725393123543791, 'nose_distance_to_CM': 1.1352618742544867, 'fin_span': 0.07719489461297765, 'fin_root_chord': 0.05792600510007286, 'fin_tip_chord': 0.017983971973110188, 'fin_distance_to_CM': -0.9054339714377941, 'inclination': 84.67570722139732, 'heading': 54.189004522711336, 'rail_length': 5.699577508443414, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.4491837854660815, 'lag_rec': 0.9334235507334372, 'lag_se': 0.7005027907001975}
{'rocket_mass': 7.256949671499755, 'rocket_inertia_11': 3.659070062789534, 'rocket_inertia_33': 0.006952746209312001, 'motor_dry_mass': 0.9983915311351077, 'motor_inertia_11': 1.6656722783574303, 'motor_inertia_33': 0.003040802124789739, 'motor_dry_mass_position': 0.501555025765893, 'impulse': 1431.74718790145, 'burn_time': 5.977755141647451, 'nozzle_radius': 0.021512728210872804, 'throat_radius': 0.00793901831169663, 'grain_separation': 0.006910129565498181, 'grain_density': 1770.265208302433, 'grain_outer_radius': 0.02139384033692371, 'grain_initial_inner_radius': 0.00944968254323282, 'grain_initial_height': 0.11965892795965809, 'radius': 0.0388363038165252, 'nozzle_position': -1.012870725352929, 'grains_center_of_mass_position': -0.7310784537741795, 'power_off_drag': 0.844281641882983, 'power_on_drag': 0.8894884260940581, 'nose_length': 0.27686811441513914, 'nose_distance_to_CM': 1.132500622842837, 'fin_span': 0.07720220711464468, 'fin_root_chord': 0.05780210952903143, 'fin_tip_chord': 0.01871139753462716, 'fin_distance_to_CM': -0.9057019923629597, 'inclination': 82.80602077449537, 'heading': 50.94075888340318, 'rail_length': 5.699599088378743, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.4127114882545844, 'lag_rec': 0.8041082383335638, 'lag_se': 0.6571003432337025}
{'rocket_mass': 7.258250241875873, 'rocket_inertia_11': 3.660190966138905, 'rocket_inertia_33': 0.006984210234678828, 'motor_dry_mass': 0.9991398622867894, 'motor_inertia_11': 1.6825148638715464, 'motor_inertia_33': 0.0030796279738638075, 'motor_dry_mass_position': 0.49954955269283957, 'impulse': 1325.1806192324868, 'burn_time': 6.916201780727885, 'nozzle_radius': 0.021696044034288327, 'throat_radius': 0.008256560179230597, 'grain_separation': 0.004147679334251796, 'grain_density': 1688.4980183876717, 'grain_outer_radius': 0.021426144902135343, 'grain_initial_inner_radius': 0.01045745993246294, 'grain_initial_height': 0.11984505062025694, 'radius': 0.04005341832585431, 'nozzle_position': -1.0003269373909185, 'grains_center_of_mass_position': -0.728424493576513, 'power_off_drag': 0.8792924236752269, 'power_on_drag': 0.9020011654480317, 'nose_length': 0.2738848396432312, 'nose_distance_to_CM': 1.1335182739513312, 'fin_span': 0.07644034647950647, 'fin_root_chord': 0.05807709904909841, 'fin_tip_chord': 0.01797556686251882, 'fin_distance_to_CM': -0.9060852540312148, 'inclination': 82.85046623185403, 'heading': 57.52304821952927, 'rail_length': 5.700683728733324, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.46993754387054343, 'lag_rec': 0.4012954300889128, 'lag_se': 0.7563501903736013}
{'rocket_mass': 7.258502050124106, 'rocket_inertia_11': 3.7185629914053004, 'rocket_inertia_33': 0.0069631416688256415, 'motor_dry_mass': 1.001635756792503, 'motor_inertia_11': 1.6800514646537024, 'motor_inertia_33': 0.0030366186352743553, 'motor_dry_mass_position': 0.4986226384447346, 'impulse': 1382.1765213240453, 'burn_time': 5.529380957950574, 'nozzle_radius': 0.021609546862270332, 'throat_radius': 0.008870546247541395, 'grain_separation': 0.005972809952758462, 'grain_density': 1718.1000825197027, 'grain_outer_radius': 0.02167077528052578, 'grain_initial_inner_radius': 0.009806757498659452, 'grain_initial_height': 0.12058459593617173, 'radius': 0.04174414620617534, 'nozzle_position': -1.040788683450575, 'grains_center_of_mass_position': -0.729311523305943, 'power_off_drag': 0.8685256513571513, 'power_on_drag': 0.8495696558828449, 'nose_length': 0.2735615654588552, 'nose_distance_to_CM': 1.1358399542507458, 'fin_span': 0.07613404672115731, 'fin_root_chord': 0.058209051753252604, 'fin_tip_chord': 0.01676662188407783, 'fin_distance_to_CM': -0.9063295801152017, 'inclination': 85.42325113939198, 'heading': 50.33131043489481, 'rail_length': 5.700979104132706, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.40423662110282566, 'lag_rec': 1.138292455027159, 'lag_se': 0.416494338743664}
{'rocket_mass': 7.257582955776531, 'rocket_inertia_11': 3.6894948605801883, 'rocket_inertia_33': 0.006913550006458515, 'motor_dry_mass': 0.9981211624592189, 'motor_inertia_11': 1.66873193514969, 'motor_inertia_33': 0.0030196394756054792, 'motor_dry_mass_position': 0.4991296307626992, 'impulse': 1389.4134099048333, 'burn_time': 4.545398740953505, 'nozzle_radius': 0.02194941472981638, 'throat_radius': 0.008841803980437863, 'grain_separation': 0.005282116209246365, 'grain_density': 1692.2360634592571, 'grain_outer_radius': 0.020803132800043964, 'grain_initial_inner_radius': 0.009241896304323245, 'grain_initial_height': 0.12198849607101066, 'radius': 0.038606523074145103, 'nozzle_position': -1.0074327845995505, 'grains_center_of_mass_position': -0.7300965764751354, 'power_off_drag': 0.9069668398501392, 'power_on_drag': 0.8496938644740211, 'nose_length': 0.27334749250088086, 'nose_distance_to_CM': 1.1351582787720782, 'fin_span': 0.07776681403700697, 'fin_root_chord': 0.05764441336791523, 'fin_tip_chord': 0.019231522849626113, 'fin_distance_to_CM': -0.9057246357594936, 'inclination': 85.09045192721328, 'heading': 52.07274501854209, 'rail_length': 5.699877474380494, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.4360095424155307, 'lag_rec': 1.0412344762739323, 'lag_se': 0.7812394215883859}
{'rocket_mass': 7.257668138392114, 'rocket_inertia_11': 3.6383541091921665, 'rocket_inertia_33': 0.006976911137940803, 'motor_dry_mass': 0.9987485375414759, 'motor_inertia_11': 1.6869799065493254, 'motor_inertia_33': 0.0029848692001228487, 'motor_dry_mass_position': 0.5000809410975209, 'impulse': 1383.2316106602143, 'burn_time': 5.462491665784667, 'nozzle_radius': 0.02141858457638733, 'throat_radius': 0.007483862665755617, 'grain_separation': 0.005021478453474312, 'grain_density': 1677.0879313215223, 'grain_outer_radius': 0.020977488114722158, 'grain_initial_inner_radius': 0.009343061482639477, 'grain_initial_height': 0.11875783842590645, 'radius': 0.039816815532653975, 'nozzle_position': -1.0140630372414783, 'grains_center_of_mass_position': -0.7302190946313593, 'power_off_drag': 0.8383639204585813, 'power_on_drag': 0.8316330077704183, 'nose_length': 0.27481387475877117, 'nose_distance_to_CM': 1.1334418125684864, 'fin_span': 0.07710317183436542, 'fin_root_chord': 0.05792063637379317, 'fin_tip_chord': 0.01880248053967773, 'fin_distance_to_CM': -0.9058097078435894, 'inclination': 84.28101552733, 'heading': 51.97515556980429, 'rail_length': 5.6996131895259685, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.5029721504420522, 'lag_rec': 0.5809350932672059, 'lag_se': 0.7557135964935725}
{'rocket_mass': 7.255949136776377, 'rocket_inertia_11': 3.610135626706021, 'rocket_inertia_33': 0.007042480825914624, 'motor_dry_mass': 1.0000842727279655, 'motor_inertia_11': 1.7041529749291418, 'motor_inertia_33': 0.0029893326596432306, 'motor_dry_mass_position': 0.49802573199376676, 'impulse': 1346.4473005075265, 'burn_time': 7.572909821540373, 'nozzle_radius': 0.022583203949263768, 'throat_radius': 0.00818022925008579, 'grain_separation': 0.00734589368916361, 'grain_density': 1726.9344032214492, 'grain_outer_radius': 0.021002872149780534, 'grain_initial_inner_radius': 0.009815688475803433, 'grain_initial_height': 0.11958241542851861, 'radius': 0.04106698010895293, 'nozzle_position': -1.0081668847990783, 'grains_center_of_mass_position': -0.7300645051472572, 'power_off_drag': 0.8781241734210163, 'power_on_drag': 0.8798058673764483, 'nose_length': 0.27486415442118256, 'nose_distance_to_CM': 1.1326218164472406, 'fin_span': 0.07635745753918462, 'fin_root_chord': 0.05809450437138212, 'fin_tip_chord': 0.01762424541735566, 'fin_distance_to_CM': -0.906535385018015, 'inclination': 84.41103114023072, 'heading': 50.17738558484682, 'rail_length': 5.70082501798516, 'ensemble_member': np.int64(8), 'cd_s_drogue': 0.5133456737349236, 'lag_rec': 1.117206717900364, 'lag_se': 0.8209739916514341}
{'rocket_mass': 7.25677639301288, 'rocket_inertia_11': 3.631002661416951, 'rocket_inertia_33': 0.006966873488672372, 'motor_dry_mass': 0.9981081360493369, 'motor_inertia_11': 1.681384404363628, 'motor_inertia_33': 0.0030127544657494714, 'motor_dry_mass_position': 0.5011681161285529, 'impulse': 1453.5874645008869, 'burn_time': 5.149378331779336, 'nozzle_radius': 0.02187994199388367, 'throat_radius': 0.008043489467256693, 'grain_separation': 0.004713763522997406, 'grain_density': 1712.4447454623444, 'grain_outer_radius': 0.021271287538884184, 'grain_initial_inner_radius': 0.00914370109312047, 'grain_initial_height': 0.1188644829751505, 'radius': 0.042061082085743225, 'nozzle_position': -1.035873501819546, 'grains_center_of_mass_position': -0.7301525927612079, 'power_off_drag': 0.882168500909044, 'power_on_drag': 0.8140580076288899, 'nose_length': 0.27468729004128245, 'nose_distance_to_CM': 1.1341943373308534, 'fin_span': 0.07591292830762054, 'fin_root_chord': 0.057891817157186456, 'fin_tip_chord': 0.01825345966268344, 'fin_distance_to_CM': -0.9072409201297056, 'inclination': 84.68782832033145, 'heading': 51.266421987526726, 'rail_length': 5.698748673882961, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.3669992671046437, 'lag_rec': 0.5278717974136271, 'lag_se': 0.7568192987425044}
{'rocket_mass': 7.256162659443718, 'rocket_inertia_11': 3.6978349574744347, 'rocket_inertia_33': 0.007053190547052726, 'motor_dry_mass': 0.9998654403409536, 'motor_inertia_11': 1.6412076786702634, 'motor_inertia_33': 0.003000958432539396, 'motor_dry_mass_position': 0.4990016913798189, 'impulse': 1465.0990236616265, 'burn_time': 5.133746365797514, 'nozzle_radius': 0.021923683360388156, 'throat_radius': 0.007752473201014401, 'grain_separation': 0.005132860554606443, 'grain_density': 1641.3842322539722, 'grain_outer_radius': 0.02195834776356443, 'grain_initial_inner_radius': 0.010603720641948136, 'grain_initial_height': 0.12151327276850114, 'radius': 0.040876495674692884, 'nozzle_position': -1.0308307752243855, 'grains_center_of_mass_position': -0.7301514185194448, 'power_off_drag': 0.893682143389658, 'power_on_drag': 0.8989485091119884, 'nose_length': 0.2746142338622478, 'nose_distance_to_CM': 1.1331343480224783, 'fin_span': 0.07664955755495088, 'fin_root_chord': 0.059099901969375514, 'fin_tip_chord': 0.018550099424848542, 'fin_distance_to_CM': -0.908841687170784, 'inclination': 85.11823932973896, 'heading': 54.84292966382538, 'rail_length': 5.700492484691798, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.4672440424289415, 'lag_rec': 1.002770119911723, 'lag_se': 0.8927971090738762}
{'rocket_mass': 7.256345852362086, 'rocket_inertia_11': 3.680062584475951, 'rocket_inertia_33': 0.007061792617665022, 'motor_dry_mass': 1.00105430842052, 'motor_inertia_11': 1.6860750099002737, 'motor_inertia_33': 0.0029881117323566782, 'motor_dry_mass_position': 0.5005710187627841, 'impulse': 1359.6510361526127, 'burn_time': 4.441554191334249, 'nozzle_radius': 0.022233016323257967, 'throat_radius': 0.008115564589946335, 'grain_separation': 0.005087923991798109, 'grain_density': 1682.3368119975125, 'grain_outer_radius': 0.0215044397210829, 'grain_initial_inner_radius': 0.010063014422025916, 'grain_initial_height': 0.12106412297882624, 'radius': 0.04064707332409864, 'nozzle_position': -1.0129112957280997, 'grains_center_of_mass_position': -0.72941280085696, 'power_off_drag': 0.8093802077940097, 'power_on_drag': 0.7795486822285347, 'nose_length': 0.2733043056118981, 'nose_distance_to_CM': 1.132500035768322, 'fin_span': 0.07763996815963752, 'fin_root_chord': 0.05788444369404424, 'fin_tip_chord': 0.01705344745922229, 'fin_distance_to_CM': -0.9072476483028828, 'inclination': 85.38323185810168, 'heading': 53.49463971687364, 'rail_length': 5.7000500360416, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.34253787461781215, 'lag_rec': 1.6060790316290576, 'lag_se': 0.6432203733389042}
