{'rocket_mass': 7.25675706698358, 'rocket_inertia_11': 3.7386355034200207, 'rocket_inertia_33': 0.006934810329295944, 'motor_dry_mass': 0.9998054998190583, 'motor_inertia_11': 1.6416892113910155, 'motor_inertia_33': 0.002996179102321297, 'motor_dry_mass_position': 0.500317035237523, 'impulse': 1445.5842519545204, 'burn_time': 4.500379150704835, 'nozzle_radius': 0.022121459266082184, 'throat_radius': 0.00786012874169942, 'grain_separation': 0.006287405327944913, 'grain_density': 1698.70844552814, 'grain_outer_radius': 0.0208453087587735, 'grain_initial_inner_radius': 0.009332951675394304, 'grain_initial_height': 0.1173793565636518, 'radius': 0.04136016778761287, 'nozzle_position': -1.0236220665676057, 'grains_center_of_mass_position': -0.571548243392727, 'power_off_drag': 0.8942156447529955, 'power_on_drag': 0.8448255590119236, 'nose_length': 0.27431384255335517, 'nose_distance_to_CM': 1.1340666452719166, 'fin_span': 0.07628589986782597, 'fin_root_chord': 0.05785424385173336, 'fin_tip_chord': 0.017505500146118288, 'fin_distance_to_CM': -0.9056591824365415, 'inclination': 83.78875319285767, 'heading': 52.430445162445956, 'rail_length': 5.700072734166986, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.48188829386345183, 'lag_rec': 0.8444578153448297, 'lag_se': 0.6968442545132688}
{'rocket_mass': 7.257913040328307, 'rocket_inertia_11': 3.6596626789381257, 'rocket_inertia_33': 0.007005300338960024, 'motor_dry_mass': 0.9996898077331431, 'motor_inertia_11': 1.6549953943836138, 'motor_inertia_33': 0.0030104538372663463, 'motor_dry_mass_position': 0.5014788109327526, 'impulse': 1383.5475784232447, 'burn_time': 6.587624908652817, 'nozzle_radius': 0.021935318991076466, 'throat_radius': 0.007653991537739872, 'grain_separation': 0.0051965984756281785, 'grain_density': 1777.0916335357153, 'grain_outer_radius': 0.020990320685592197, 'grain_initial_inner_radius': 0.009666439674746804, 'grain_initial_height': 0.121763227035736, 'radius': 0.04049681043271944, 'nozzle_position': -1.024410887914443, 'grains_center_of_mass_position': -0.5729883601580895, 'power_off_drag': 0.8628461198032622, 'power_on_drag': 0.8882728412325158, 'nose_length': 0.27446323744519824, 'nose_distance_to_CM': 1.1332161634560725, 'fin_span': 0.07691524771161594, 'fin_root_chord': 0.057954055601849186, 'fin_tip_chord': 0.01853812846700534, 'fin_distance_to_CM': -0.9060929412018084, 'inclination': 85.10038742969807, 'heading': 53.49294848894113, 'rail_length': 5.699935917296483, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.3973299955193895, 'lag_rec': 0.842985051538214, 'lag_se': 0.9088800392233667}
{'rocket_mass': 7.257252134490259, 'rocket_inertia_11': 3.6387423262900906, 'rocket_inertia_33': 0.007088441544753268, 'motor_dry_mass': 0.9992662714192437, 'motor_inertia_11': 1.6986007220149628, 'motor_inertia_33': 0.0030235170837878433, 'motor_dry_mass_position': 0.49941413429969783, 'impulse': 1420.95571716775, 'burn_time': 5.6522725313864175, 'nozzle_radius': 0.021370650067035136, 'throat_radius': 0.00773659385229161, 'grain_separation': 0.005853608606479421, 'grain_density': 1648.4391889452859, 'grain_outer_radius': 0.021189726112021433, 'grain_initial_inner_radius': 0.00961271329322921, 'grain_initial_height': 0.11881318985661067, 'radius': 0.038960350294722876, 'nozzle_position': -1.0230540526116396, 'grains_center_of_mass_position': -0.5712187496730639, 'power_off_drag': 0.9169444870499645, 'power_on_drag': 0.8117190707757099, 'nose_length': 0.27304473371380106, 'nose_distance_to_CM': 1.1340320652941067, 'fin_span': 0.07634550457380035, 'fin_root_chord': 0.058549619332527794, 'fin_tip_chord': 0.017303848034481845, 'fin_distance_to_CM': -0.9057566401481133, 'inclination': 85.01440054358392, 'heading': 56.47832292570157, 'rail_length': 5.7001651108936215, 'ensemble_member': np.int64(7), 'cd_s_drogue': 0.39751160751127573, 'lag_rec': 0.3771333534203912, 'lag_se': 0.9258931126148114}
{'rocket_mass': 7.257262005609743, 'rocket_inertia_11': 3.724194965663474, 'rocket_inertia_33': 0.007173729895812202, 'motor_dry_mass': 1.0002803194641432, 'motor_inertia_11': 1.6672709859668908, 'motor_inertia_33': 0.0029696098434829027, 'motor_dry_mass_position': 0.49894607207106845, 'impulse': 1383.2081079117286, 'burn_time': 4.931372305229818, 'nozzle_radius': 0.021591479106867442, 'throat_radius': 0.007720879898092334, 'grain_separation': 0.0051776367957669205, 'grain_density': 1634.6840953303554, 'grain_outer_radius': 0.020758303049924213, 'grain_initial_inner_radius': 0.008863441482604005, 'grain_initial_height': 0.12129834754532744, 'radius': 0.03887199504999765, 'nozzle_position': -1.0242955850460453, 'grains_center_of_mass_position': -0.5718250429747717, 'power_off_drag': 0.8514367419334957, 'power_on_drag': 0.829208009503407, 'nose_length': 0.27480257964135035, 'nose_distance_to_CM': 1.133132677112333, 'fin_span': 0.07721898464143234, 'fin_root_chord': 0.057664949698702284, 'fin_tip_chord': 0.01811699763067613, 'fin_distance_to_CM': -0.9065074441867472, 'inclination': 83.49011116725818, 'heading': 55.64037415611158, 'rail_length': 5.699778133325421, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.528998597854875, 'lag_rec': 1.1720413622510244, 'lag_se': 1.0212049289501182}
{'rocket_mass': 7.257187745715122, 'rocket_inertia_11': 3.642275876080761, 'rocket_inertia_33': 0.007007142283823888, 'motor_dry_mass': 0.9992746840233337, 'motor_inertia_11': 1.6968797309192671, 'motor_inertia_33': 0.0029863234816520285, 'motor_dry_mass_position': 0.4999280237717912, 'impulse': 1396.8958890965678, 'burn_time': 6.1039680829857765, 'nozzle_radius': 0.02233264559917338, 'throat_radius': 0.007902620348046039, 'grain_separation': 0.006058533451541004, 'grain_density': 1723.554404156253, 'grain_outer_radius': 0.02176806421673004, 'grain_initial_inner_radius': 0.009739053025251696, 'grain_initial_height': 0.12036279837493877, 'radius': 0.03992741520618514, 'nozzle_position': -1.0238548107240768, 'grains_center_of_mass_position': -0.5711656245710143, 'power_off_drag': 0.8702706504278058, 'power_on_drag': 0.8381423435045718, 'nose_length': 0.27245294180767643, 'nose_distance_to_CM': 1.136042928902307, 'fin_span': 0.07639726352470735, 'fin_root_chord': 0.05769348456006034, 'fin_tip_chord': 0.017947607391838007, 'fin_distance_to_CM': -0.9051546119491835, 'inclination': 84.9599552388217, 'heading': 53.96706195231113, 'rail_length': 5.700072457801202, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.5320109053723182, 'lag_rec': 0.9511182570550226, 'lag_se': 0.3816192786958103}
{'rocket_mass': 7.257119302964492, 'rocket_inertia_11': 3.6198421153699645, 'rocket_inertia_33': 0.007093001407940831, 'motor_dry_mass': 0.9986608472763071, 'motor_inertia_11': 1.6529063608527095, 'motor_inertia_33': 0.0030081446455080363, 'motor_dry_mass_position': 0.5007421137569432, 'impulse': 1416.4356989248852, 'burn_time': 4.163053382164764, 'nozzle_radius': 0.022000225889847905, 'throat_radius': 0.007933832285367804, 'grain_separation': 0.0074640830580199385, 'grain_density': 1762.0291641346394, 'grain_outer_radius': 0.021090768888980007, 'grain_initial_inner_radius': 0.009266906035491759, 'grain_initial_height': 0.12112225731624116, 'radius': 0.0421681846123817, 'nozzle_position': -1.0233607353695768, 'grains_center_of_mass_position': -0.5693112501834052, 'power_off_drag': 0.8425146338640094, 'power_on_drag': 0.833344694431716, 'nose_length': 0.2729438964145872, 'nose_distance_to_CM': 1.1348317088708657, 'fin_span': 0.07687461410570987, 'fin_root_chord': 0.0582097401332832, 'fin_tip_chord': 0.017919309246642284, 'fin_distance_to_CM': -0.9064062783811, 'inclination': 83.79589377159178, 'heading': 54.10909008414394, 'rail_length': 5.7007987910190225, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.5767935771475908, 'lag_rec': 0.9134799475402388, 'lag_se': 0.8143545748983116}
{'rocket_mass': 7.25691392659205, 'rocket_inertia_11': 3.6520276960044864, 'rocket_inertia_33': 0.006972392263300121, 'motor_dry_mass': 0.9990610820950725, 'motor_inertia_11': 1.6723872883797608, 'motor_inertia_33': 0.0030587787931523423, 'motor_dry_mass_position': 0.5003146485637805, 'impulse': 1423.1789143825652, 'burn_time': 4.735020363175527, 'nozzle_radius': 0.021483212927992327, 'throat_radius': 0.008185930485285254, 'grain_separation': 0.004533216855961679, 'grain_density': 1664.7269752105708, 'grain_outer_radius': 0.021066870858388674, 'grain_initial_inner_radius': 0.009424473302194406, 'grain_initial_height': 0.11965947615494464, 'radius': 0.040251796876251134, 'nozzle_position': -1.022782824003107, 'grains_center_of_mass_position': -0.569638270100558, 'power_off_drag': 0.875316724651071, 'power_on_drag': 0.8437146843252714, 'nose_length': 0.27354403953111245, 'nose_distance_to_CM': 1.1314553766338178, 'fin_span': 0.07689932836448149, 'fin_root_chord': 0.057343741194874356, 'fin_tip_chord': 0.018721336182744186, 'fin_distance_to_CM': -0.9039648326045111, 'inclination': 84.29656747466797, 'heading': 56.75043101232849, 'rail_length': 5.700364480601511, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.40475526964995956, 'lag_rec': 0.8342132394546999, 'lag_se': 1.0201826907260187}
{'rocket_mass': 7.258698412067806, 'rocket_inertia_11': 3.644571971509679, 'rocket_inertia_33': 0.006996791327405961, 'motor_dry_mass': 1.0006274085317572, 'motor_inertia_11': 1.6380700384192963, 'motor_inertia_33': 0.003019308921970563, 'motor_dry_mass_position': 0.5003593572719445, 'impulse': 1402.1815391036675, 'burn_time': 6.435813710175109, 'nozzle_radius': 0.021857774328330026, 'throat_radius': 0.007958820986238815, 'grain_separation': 0.0050266947510947185, 'grain_density': 1767.6358868004406, 'grain_outer_radius': 0.021113263536072773, 'grain_initial_inner_radius': 0.009192526880494493, 'grain_initial_height': 0.11894472564748641, 'radius': 0.04031568640424132, 'nozzle_position': -1.023055027562672, 'grains_center_of_mass_position': -0.5696273717198126, 'power_off_drag': 0.8676832573698107, 'power_on_drag': 0.8892367164908007, 'nose_length': 0.2747067667696308, 'nose_distance_to_CM': 1.1321903692225457, 'fin_span': 0.07754488042085488, 'fin_root_chord': 0.05827494466170104, 'fin_tip_chord': 0.01773106361912365, 'fin_distance_to_CM': -0.9045057376899454, 'inclination': 85.58387851742748, 'heading': 53.61876636014544, 'rail_length': 5.699734161502049, 'ensemble_member': np.int64(0), 'cd_s_drogue': 0.45051264263841573, 'lag_rec': 0.7611655362752164, 'lag_se': 0.7152835991842158}
{'rocket_mass': 7.256283164205264, 'rocket_inertia_11': 3.693614672736609, 'rocket_inertia_33': 0.007012175560612011, 'motor_dry_mass': 1.0001382142697584, 'motor_inertia_11': 1.6532973255552403, 'motor_inertia_33': 0.0029925689301385492, 'motor_dry_mass_position': 0.49971685273013755, 'impulse': 1424.727858705306, 'burn_time': 5.311032349588805, 'nozzle_radius': 0.02097617783926356, 'throat_radius': 0.0075901083766374035, 'grain_separation': 0.00512315443539725, 'grain_density': 1686.308862228415, 'grain_outer_radius': 0.02183051360361319, 'grain_initial_inner_radius': 0.010041962487124908, 'grain_initial_height': 0.12005410285994011, 'radius': 0.04159621363061637, 'nozzle_position': -1.0229103112689808, 'grains_center_of_mass_position': -0.5690633488496388, 'power_off_drag': 0.8457284794428559, 'power_on_drag': 0.8962727575329853, 'nose_length': 0.2741852905373846, 'nose_distance_to_CM': 1.1349191533500547, 'fin_span': 0.07722392685965533, 'fin_root_chord': 0.05808092488077813, 'fin_tip_chord': 0.018563331841895236, 'fin_distance_to_CM': -0.9046901493463388, 'inclination': 84.9863627192684, 'heading': 53.54972084895588, 'rail_length': 5.699925623510172, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.6645059429818755, 'lag_rec': 1.7574831122154981, 'lag_se': 0.716381286912292}
{'rocket_mass': 7.257136442524839, 'rocket_inertia_11': 3.7186232113735675, 'rocket_inertia_33': 0.007042229063308095, 'motor_dry_mass': 0.9992617614612191, 'motor_inertia_11': 1.6860160420970982, 'motor_inertia_33': 0.0029912473996196115, 'motor_dry_mass_position': 0.4996840181301757, 'impulse': 1409.373985910682, 'burn_time': 4.772334518893171, 'nozzle_radius': 0.02180015589653911, 'throat_radius': 0.008695349476748873, 'grain_separation': 0.007097175008290555, 'grain_density': 1652.5036940335533, 'grain_outer_radius': 0.021373979139820438, 'grain_initial_inner_radius': 0.009660271950719494, 'grain_initial_height': 0.11962334744049304, 'radius': 0.04187675879212295, 'nozzle_position': -1.0242718536746993, 'grains_center_of_mass_position': -0.5709789358107975, 'power_off_drag': 0.8882508405925169, 'power_on_drag': 0.8991485141757779, 'nose_length': 0.27404612141710943, 'nose_distance_to_CM': 1.1349352263035364, 'fin_span': 0.07696779127867097, 'fin_root_chord': 0.05841312348450849, 'fin_tip_chord': 0.0178263910313951, 'fin_distance_to_CM': -0.9060339155264874, 'inclination': 85.48982735891809, 'heading': 53.60141835179871, 'rail_length': 5.699982528455088, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.370767396582343, 'lag_rec': 0.9374039325982718, 'lag_se': 0.5489672149729673}
{'rocket_mass': 7.256883826084679, 'rocket_inertia_11': 3.7207084133027433, 'rocket_inertia_33': 0.006936961926890672, 'motor_dry_mass': 1.0010365313002596, 'motor_inertia_11': 1.6723353666582865, 'motor_inertia_33': 0.002973018760530432, 'motor_dry_mass_position': 0.5002897621956964, 'impulse': 1413.0058570039457, 'burn_time': 5.85341226392242, 'nozzle_radius': 0.02215457145664934, 'throat_radius': 0.008441453287354924, 'grain_separation': 0.0055574178896482165, 'grain_density': 1694.4249398113911, 'grain_outer_radius': 0.02140017075008795, 'grain_initial_inner_radius': 0.009609184176290688, 'grain_initial_height': 0.11952380188293195, 'radius': 0.03932281209639555, 'nozzle_position': -1.0242068944190632, 'grains_center_of_mass_position': -0.5699505092001097, 'power_off_drag': 0.831745741656335, 'power_on_drag': 0.8840878772155523, 'nose_length': 0.2737947876076644, 'nose_distance_to_CM': 1.1354398254334808, 'fin_span': 0.07669199922009655, 'fin_root_chord': 0.0573816834534037, 'fin_tip_chord': 0.017687358799837506, 'fin_distance_to_CM': -0.9075963777631426, 'inclination': 83.17179062010572, 'heading': 53.106842324709305, 'rail_length': 5.6998788760562125, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.4407858829959485, 'lag_rec': 1.169723504502604, 'lag_se': 0.6573160090577821}
{'rocket_mass': 7.255940752698788, 'rocket_inertia_11': 3.6733510011596464, 'rocket_inertia_33': 0.006974766858805761, 'motor_dry_mass': 0.9997939470656233, 'motor_inertia_11': 1.7018402129884211, 'motor_inertia_33': 0.002976869304356435, 'motor_dry_mass_position': 0.499973675480071, 'impulse': 1459.0659695245613, 'burn_time': 6.30925637804889, 'nozzle_radius': 0.021798592564035896, 'throat_radius': 0.0084445882898935, 'grain_separation': 0.00527702484835705, 'grain_density': 1748.3050503445827, 'grain_outer_radius': 0.021454019493266578, 'grain_initial_inner_radius': 0.009075023620392912, 'grain_initial_height': 0.12034864368806836, 'radius': 0.042615957126698634, 'nozzle_position': -1.0251457747894734, 'grains_center_of_mass_position': -0.5686279484126071, 'power_off_drag': 0.8853081694653285, 'power_on_drag': 0.8778630443472155, 'nose_length': 0.274666554031424, 'nose_distance_to_CM': 1.1335765176325667, 'fin_span': 0.07642244482550888, 'fin_root_chord': 0.05873620532289054, 'fin_tip_chord': 0.018196875618580036, 'fin_distance_to_CM': -0.9042972386487628, 'inclination': 86.14405253689625, 'heading': 53.029393517929975, 'rail_length': 5.699557033056667, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.3838664283436172, 'lag_rec': 1.1641560551403325, 'lag_se': 0.5917125537109567}
{'rocket_mass': 7.257352230492224, 'rocket_inertia_11': 3.658267410561834, 'rocket_inertia_33': 0.006971334316834026, 'motor_dry_mass': 1.0004052786135584, 'motor_inertia_11': 1.6763114354399786, 'motor_inertia_33': 0.0030333735643213963, 'motor_dry_mass_position': 0.500276561244663, 'impulse': 1460.6762272327248, 'burn_time': 3.8262303387541925, 'nozzle_radius': 0.02128673509341033, 'throat_radius': 0.008313819198453401, 'grain_separation': 0.008475028689142, 'grain_density': 1726.4908430059468, 'grain_outer_radius': 0.021400030633905217, 'grain_initial_inner_radius': 0.009866157838381608, 'grain_initial_height': 0.12001357160696137, 'radius': 0.0409257845787636, 'nozzle_position': -1.0252848651875155, 'grains_center_of_mass_position': -0.5713884541058347, 'power_off_drag': 0.8891362850656723, 'power_on_drag': 0.8480115662110512, 'nose_length': 0.2734229864922743, 'nose_distance_to_CM': 1.1338073880664576, 'fin_span': 0.07663300012961083, 'fin_root_chord': 0.05778268758362128, 'fin_tip_chord': 0.017670734732301505, 'fin_distance_to_CM': -0.9047459700543682, 'inclination': 86.12347992616779, 'heading': 49.54563607052691, 'rail_length': 5.699990681011154, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.47022845710376115, 'lag_rec': 0.6594899077333098, 'lag_se': 0.41506284371578583}
{'rocket_mass': 7.257894441345894, 'rocket_inertia_11': 3.670545544967047, 'rocket_inertia_33': 0.006960174576204466, 'motor_dry_mass': 1.0030298148283678, 'motor_inertia_11': 1.6680721113781096, 'motor_inertia_33': 0.002976058014740102, 'motor_dry_mass_position': 0.4992422743885404, 'impulse': 1422.7617120306393, 'burn_time': 4.369796386246967, 'nozzle_radius': 0.022148797423923974, 'throat_radius': 0.008018613309670969, 'grain_separation': 0.004807231112320233, 'grain_density': 1712.6634331769133, 'grain_outer_radius': 0.020653238909746068, 'grain_initial_inner_radius': 0.009639599493677318, 'grain_initial_height': 0.12015649846907014, 'radius': 0.03975987351156929, 'nozzle_position': -1.0245187894656271, 'grains_center_of_mass_position': -0.5698028168172343, 'power_off_drag': 0.8728582009860809, 'power_on_drag': 0.8767192527995016, 'nose_length': 0.27329120546784463, 'nose_distance_to_CM': 1.1347954963538696, 'fin_span': 0.07757740503594932, 'fin_root_chord': 0.05836377437598502, 'fin_tip_chord': 0.01807127241982161, 'fin_distance_to_CM': -0.9056329460799867, 'inclination': 84.06137710285464, 'heading': 50.63918984363899, 'rail_length': 5.699214757056053, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.46966532027276703, 'lag_rec': 2.4845257402466503, 'lag_se': 0.4454555426176421}
{'rocket_mass': 7.2562109868969955, 'rocket_inertia_11': 3.6706291294652313, 'rocket_inertia_33': 0.007119142412367743, 'motor_dry_mass': 1.0011066815302845, 'motor_inertia_11': 1.6568632333541264, 'motor_inertia_33': 0.0030283376348093087, 'motor_dry_mass_position': 0.5012051853664418, 'impulse': 1404.9276904915387, 'burn_time': 3.8971544672929457, 'nozzle_radius': 0.021936841075497145, 'throat_radius': 0.008753234029554796, 'grain_separation': 0.004517997993226347, 'grain_density': 1681.4160327435904, 'grain_outer_radius': 0.021548694230330668, 'grain_initial_inner_radius': 0.009497485788028353, 'grain_initial_height': 0.11954340395909742, 'radius': 0.04110486682056402, 'nozzle_position': -1.0233329828725142, 'grains_center_of_mass_position': -0.5706290083429683, 'power_off_drag': 0.8750723868084731, 'power_on_drag': 0.8985156581471966, 'nose_length': 0.2722464966764354, 'nose_distance_to_CM': 1.1351518614858116, 'fin_span': 0.07690212847387634, 'fin_root_chord': 0.0578623159339835, 'fin_tip_chord': 0.017393876377340352, 'fin_distance_to_CM': -0.9072336189120518, 'inclination': 83.5618081956614, 'heading': 55.95621906288515, 'rail_length': 5.699942970427342, 'ensemble_member': np.int64(7), 'cd_s_drogue': 0.2930094290266764, 'lag_rec': 1.1309457813386765, 'lag_se': 0.781251029195805}
{'rocket_mass': 7.25593142905042, 'rocket_inertia_11': 3.6569374460707786, 'rocket_inertia_33': 0.007046581138624675, 'motor_dry_mass': 0.9999709535737774, 'motor_inertia_11': 1.6806188497774792, 'motor_inertia_33': 0.002993206844974796, 'motor_dry_mass_position': 0.49973917857346767, 'impulse': 1429.774115248473, 'burn_time': 3.034294729062064, 'nozzle_radius': 0.02194469579429381, 'throat_radius': 0.008168708279876613, 'grain_separation': 0.007209154310850901, 'grain_density': 1725.4722252824247, 'grain_outer_radius': 0.02106726393470251, 'grain_initial_inner_radius': 0.009449853473347076, 'grain_initial_height': 0.12146054910371555, 'radius': 0.040811778392921626, 'nozzle_position': -1.024453091177545, 'grains_center_of_mass_position': -0.5709541410632424, 'power_off_drag': 0.8756396081937001, 'power_on_drag': 0.8651764871813648, 'nose_length': 0.275206548628575, 'nose_distance_to_CM': 1.1335113684996037, 'fin_span': 0.07696998004889184, 'fin_root_chord': 0.05728386830966798, 'fin_tip_chord': 0.017890815312430104, 'fin_distance_to_CM': -0.9050088633063862, 'inclination': 86.49305948175868, 'heading': 53.63454783590762, 'rail_length': 5.700038468374486, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.5442645840075774, 'lag_rec': 0.12948954410843205, 'lag_se': 0.5360408491054917}
{'rocket_mass': 7.256428222352922, 'rocket_inertia_11': 3.7171952382208078, 'rocket_inertia_33': 0.006933291423111656, 'motor_dry_mass': 1.000795180141286, 'motor_inertia_11': 1.6641226876075574, 'motor_inertia_33': 0.0030043497512189, 'motor_dry_mass_position': 0.4997556756958919, 'impulse': 1411.8824659900513, 'burn_time': 4.43430832019337, 'nozzle_radius': 0.021419954783251167, 'throat_radius': 0.007431520884474463, 'grain_separation': 0.00562977767578991, 'grain_density': 1715.1144230370692, 'grain_outer_radius': 0.021636911339038428, 'grain_initial_inner_radius': 0.009564865792116644, 'grain_initial_height': 0.11989940632198894, 'radius': 0.04268913054309801, 'nozzle_position': -1.0230097822221618, 'grains_center_of_mass_position': -0.5717293682046335, 'power_off_drag': 0.8729577738511164, 'power_on_drag': 0.8580883570861633, 'nose_length': 0.2727580288851479, 'nose_distance_to_CM': 1.1333168048331916, 'fin_span': 0.07739941987360686, 'fin_root_chord': 0.057684870726349174, 'fin_tip_chord': 0.017356661470705092, 'fin_distance_to_CM': -0.9063505169515607, 'inclination': 84.32188216311211, 'heading': 56.08274648010339, 'rail_length': 5.698915076995608, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.5041273629723632, 'lag_rec': 0.8017146194087165, 'lag_se': 0.6294496624464875}
{'rocket_mass': 7.256807461531495, 'rocket_inertia_11': 3.6491842207333263, 'rocket_inertia_33': 0.00697089873241894, 'motor_dry_mass': 1.0010290437558766, 'motor_inertia_11': 1.651683193493875, 'motor_inertia_33': 0.002955615436718527, 'motor_dry_mass_position': 0.49990857699035246, 'impulse': 1329.6509718928805, 'burn_time': 5.4419406741189125, 'nozzle_radius': 0.02161849461889484, 'throat_radius': 0.00779783714021803, 'grain_separation': 0.0060645864272931725, 'grain_density': 1791.2972377468968, 'grain_outer_radius': 0.021103512632348723, 'grain_initial_inner_radius': 0.009967583768130695, 'grain_initial_height': 0.12012962352291802, 'radius': 0.04121949838435307, 'nozzle_position': -1.0234401220964753, 'grains_center_of_mass_position': -0.5698048483500417, 'power_off_drag': 0.8617154457051612, 'power_on_drag': 0.8517425769151771, 'nose_length': 0.27331756470984725, 'nose_distance_to_CM': 1.1329919099997594, 'fin_span': 0.07681760372380297, 'fin_root_chord': 0.058460052960745815, 'fin_tip_chord': 0.018320788591920604, 'fin_distance_to_CM': -0.907513108979515, 'inclination': 84.4157980234548, 'heading': 52.4636497481986, 'rail_length': 5.699998288457877, 'ensemble_member': np.int64(0), 'cd_s_drogue': 0.4155599418248122, 'lag_rec': 1.2513768729530095, 'lag_se': 0.6673589439107656}
{'rocket_mass': 7.256069833854085, 'rocket_inertia_11': 3.667154697262854, 'rocket_inertia_33': 0.006901034472891423, 'motor_dry_mass': 1.000625356073913, 'motor_inertia_11': 1.63983404008663, 'motor_inertia_33': 0.0029631053664645446, 'motor_dry_mass_position': 0.4976191007084109, 'impulse': 1423.5358772776035, 'burn_time': 4.7191914258881775, 'nozzle_radius': 0.021142731525742694, 'throat_radius': 0.0065218478858524755, 'grain_separation': 0.004324015145186749, 'grain_density': 1731.9801538895172, 'grain_outer_radius': 0.02115579231093492, 'grain_initial_inner_radius': 0.00935732570748893, 'grain_initial_height': 0.12095475325859266, 'radius': 0.040109660018598364, 'nozzle_position': -1.0238292610246147, 'grains_center_of_mass_position': -0.571257820831401, 'power_off_drag': 0.8751004009468665, 'power_on_drag': 0.8779083113970764, 'nose_length': 0.27267462998463415, 'nose_distance_to_CM': 1.1341074175453587, 'fin_span': 0.07682230101134772, 'fin_root_chord': 0.057964199879549136, 'fin_tip_chord': 0.01820976521490894, 'fin_distance_to_CM': -0.9066854259510293, 'inclination': 84.03554021429072, 'heading': 53.89308793087697, 'rail_length': 5.699869928800968, 'ensemble_member': np.int64(8), 'cd_s_drogue': 0.336449142978915, 'lag_rec': 2.121933152969142, 'lag_se': 0.8639118024567872}
{'rocket_mass': 7.256696246678349, 'rocket_inertia_11': 3.7404137530063006, 'rocket_inertia_33': 0.006982713486787548, 'motor_dry_mass': 1.00035726994114, 'motor_inertia_11': 1.684226732122212, 'motor_inertia_33': 0.0029692952873576397, 'motor_dry_mass_position': 0.49968032863896067, 'impulse': 1384.4651417737168, 'burn_time': 5.875530468487661, 'nozzle_radius': 0.02188728871089278, 'throat_radius': 0.00867593512324992, 'grain_separation': 0.005633642060877785, 'grain_density': 1722.7400876769746, 'grain_outer_radius': 0.020981993122072575, 'grain_initial_inner_radius': 0.00992104127502678, 'grain_initial_height': 0.12105399172926537, 'radius': 0.04056220486676509, 'nozzle_position': -1.0243803550696633, 'grains_center_of_mass_position': -0.5707503411017434, 'power_off_drag': 0.9043271446138239, 'power_on_drag': 0.8885753178548673, 'nose_length': 0.27540877805672287, 'nose_distance_to_CM': 1.1329617029911832, 'fin_span': 0.07778481520940425, 'fin_root_chord': 0.057596224382753254, 'fin_tip_chord': 0.017097139966993476, 'fin_distance_to_CM': -0.9055681435152738, 'inclination': 85.88215197836026, 'heading': 48.89610391894658, 'rail_length': 5.700314608182342, 'ensemble_member': np.int64(0), 'cd_s_drogue': 0.5024902344993258, 'lag_rec': 0.10254264208303321, 'lag_se': 0.9501779944974725}
{'rocket_mass': 7.2572759027277165, 'rocket_inertia_11': 3.6077149939154305, 'rocket_inertia_33': 0.00695780701755569, 'motor_dry_mass': 1.001765788556495, 'motor_inertia_11': 1.6560097483625558, 'motor_inertia_33': 0.003042281411077685, 'motor_dry_mass_position': 0.4991711317809756, 'impulse': 1383.9701219035298, 'burn_time': 6.9695823724720425, 'nozzle_radius': 0.021299605898579894, 'throat_radius': 0.007710516689229771, 'grain_separation': 0.0074310066917691224, 'grain_density': 1771.6350170346902, 'grain_outer_radius': 0.02180836720602089, 'grain_initial_inner_radius': 0.008424000500813534, 'grain_initial_height': 0.12177087710784859, 'radius': 0.04165107281696052, 'nozzle_position': -1.02206335347834, 'grains_center_of_mass_position': -0.5704467304071709, 'power_off_drag': 0.8842223543956526, 'power_on_drag': 0.9083578724781306, 'nose_length': 0.27380211469837235, 'nose_distance_to_CM': 1.1321290984565338, 'fin_span': 0.07764736713276225, 'fin_root_chord': 0.05807540966371554, 'fin_tip_chord': 0.018287537109246323, 'fin_distance_to_CM': -0.9044552121259943, 'inclination': 85.58220448103793, 'heading': 51.65852834929477, 'rail_length': 5.699637748321911, 'ensemble_member': np.int64(0), 'cd_s_drogue': 0.39404727049407734, 'lag_rec': 0.3051469869799488, 'lag_se': 0.7475580073531806}
