{'rocket_mass': 7.256322689372439, 'rocket_inertia_11': 3.6883779026404815, 'rocket_inertia_33': 0.006983836962679809, 'motor_dry_mass': 1.000753409209882, 'motor_inertia_11': 1.6698007560710182, 'motor_inertia_33': 0.002987982490828031, 'motor_dry_mass_position': 0.5008782782169972, 'impulse': 1373.2821026253619, 'burn_time': 4.66686967021723, 'nozzle_radius': 0.022392125053104953, 'throat_radius': 0.008449508646450532, 'grain_separation': 0.005341656863117641, 'grain_density': 1762.8413097779862, 'grain_outer_radius': 0.020759076824746536, 'grain_initial_inner_radius': 0.009939849593266886, 'grain_initial_height': 0.11926129817350077, 'radius': 0.04050331225777459, 'nozzle_position': -1.0232310856414197, 'grains_center_of_mass_position': -0.731622455712631, 'power_off_drag': 0.859458620538541, 'power_on_drag': 0.8667726194286491, 'nose_length': 0.2736861824427716, 'nose_distance_to_CM': 1.1349913003961345, 'fin_span': 0.07761374851163541, 'fin_root_chord': 0.0581165633706342, 'fin_tip_chord': 0.01826101106576994, 'fin_distance_to_CM': -0.9048737586191454, 'inclination': 83.52523474808261, 'heading': 54.51664308403708, 'rail_length': 5.699967645178664, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.3898737451794309, 'lag_rec': 1.1909007397636717, 'lag_se': 0.8001358519138485}
{'rocket_mass': 7.256917451823527, 'rocket_inertia_11': 3.674433935465106, 'rocket_inertia_33': 0.006880186433913079, 'motor_dry_mass': 0.9995358298684343, 'motor_inertia_11': 1.6483968664378805, 'motor_inertia_33': 0.0029790784391189678, 'motor_dry_mass_position': 0.49984368199663626, 'impulse': 1375.609964790367, 'burn_time': 5.158680336929859, 'nozzle_radius': 0.021377696278532525, 'throat_radius': 0.007665092140978788, 'grain_separation': 0.006410926401252191, 'grain_density': 1734.6550799098516, 'grain_outer_radius': 0.021380512947878884, 'grain_initial_inner_radius': 0.009589858051662244, 'grain_initial_height': 0.11931735629243954, 'radius': 0.0423090837703687, 'nozzle_position': -1.024076976883605, 'grains_center_of_mass_position': -0.7293930625268955, 'power_off_drag': 0.8688595967149946, 'power_on_drag': 0.8789130800959404, 'nose_length': 0.27308243727809967, 'nose_distance_to_CM': 1.1337767731317432, 'fin_span': 0.07636808053390148, 'fin_root_chord': 0.05791562971440147, 'fin_tip_chord': 0.018858641544889084, 'fin_distance_to_CM': -0.9047849094780721, 'inclination': 84.188516330091, 'heading': 48.414752632901006, 'rail_length': 5.699681941088391, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.455497628887455, 'lag_rec': 0.45227565549421445, 'lag_se': 0.796285772945241}
{'rocket_mass': 7.256929170756417, 'rocket_inertia_11': 3.738629401158311, 'rocket_inertia_33': 0.006961372513771191, 'motor_dry_mass': 1.0004966128174313, 'motor_inertia_11': 1.717444434816435, 'motor_inertia_33': 0.002952124033988449, 'motor_dry_mass_position': 0.49907502590177577, 'impulse': 1451.1511088204204, 'burn_time': 6.437606873084061, 'nozzle_radius': 0.022112455534468715, 'throat_radius': 0.007861286203151017, 'grain_separation': 0.004525068860235912, 'grain_density': 1776.3088259902631, 'grain_outer_radius': 0.02162565917283546, 'grain_initial_inner_radius': 0.009253640325456704, 'grain_initial_height': 0.11976046024500281, 'radius': 0.04051842208462124, 'nozzle_position': -1.022749546635474, 'grains_center_of_mass_position': -0.728955618392354, 'power_off_drag': 0.85446953841387, 'power_on_drag': 0.8256495153198836, 'nose_length': 0.27244153819430605, 'nose_distance_to_CM': 1.133322884781534, 'fin_span': 0.07588809994356517, 'fin_root_chord': 0.057153362605076, 'fin_tip_chord': 0.01740497242547623, 'fin_distance_to_CM': -0.9054471910064475, 'inclination': 85.6801923842547, 'heading': 55.260587321767765, 'rail_length': 5.6995964865028625, 'ensemble_member': np.int64(7), 'cd_s_drogue': 0.4741587301904602, 'lag_rec': 1.0303014620732602, 'lag_se': 0.6721042424274108}
{'rocket_mass': 7.257005892570018, 'rocket_inertia_11': 3.679658641929672, 'rocket_inertia_33': 0.007061116150174067, 'motor_dry_mass': 0.9993888227433905, 'motor_inertia_11': 1.697522457711606, 'motor_inertia_33': 0.002980306610261692, 'motor_dry_mass_position': 0.4997946830098744, 'impulse': 1395.600964506058, 'burn_time': 6.513132324281707, 'nozzle_radius': 0.021598358872305722, 'throat_radius': 0.00848041473420822, 'grain_separation': 0.006565964261833108, 'grain_density': 1703.5569502341243, 'grain_outer_radius': 0.02167340518737677, 'grain_initial_inner_radius': 0.010081297306684554, 'grain_initial_height': 0.12008076603033724, 'radius': 0.04015714080019014, 'nozzle_position': -1.0249779145325622, 'grains_center_of_mass_position': -0.7299496370653245, 'power_off_drag': 0.8748080304966541, 'power_on_drag': 0.7852724410868784, 'nose_length': 0.27213736352970813, 'nose_distance_to_CM': 1.1340928849378427, 'fin_span': 0.07748581986889523, 'fin_root_chord': 0.05800577062476036, 'fin_tip_chord': 0.01820962393182032, 'fin_distance_to_CM': -0.9064610457237228, 'inclination': 85.00591670360281, 'heading': 53.360748914964375, 'rail_length': 5.699689910800742, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.4309892963764828, 'lag_rec': 0.9051661176241692, 'lag_se': 0.6762102045438088}
{'rocket_mass': 7.25870375936415, 'rocket_inertia_11': 3.69738426913447, 'rocket_inertia_33': 0.007000757919204278, 'motor_dry_mass': 1.000340403044999, 'motor_inertia_11': 1.6697536025762398, 'motor_inertia_33': 0.0030563822256161346, 'motor_dry_mass_position': 0.5002335838629691, 'impulse': 1406.8219966852437, 'burn_time': 5.732137279130265, 'nozzle_radius': 0.020951410055539216, 'throat_radius': 0.008067147392931823, 'grain_separation': 0.006389143671491838, 'grain_density': 1681.9469758538814, 'grain_outer_radius': 0.02098722414125186, 'grain_initial_inner_radius': 0.009594640685027198, 'grain_initial_height': 0.12112763849381215, 'radius': 0.040459914203522976, 'nozzle_position': -1.0234203693318245, 'grains_center_of_mass_position': -0.7289206996864261, 'power_off_drag': 0.8566784558038555, 'power_on_drag': 0.847195168418786, 'nose_length': 0.2728396018989094, 'nose_distance_to_CM': 1.1338607109169618, 'fin_span': 0.07667412412049229, 'fin_root_chord': 0.05744198892855687, 'fin_tip_chord': 0.018393171519946426, 'fin_distance_to_CM': -0.9054576382624466, 'inclination': 85.08659792589141, 'heading': 49.601206793128995, 'rail_length': 5.699799305331764, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.4322839098037408, 'lag_rec': 0.3206405768421807, 'lag_se': 0.7681923031708828}
{'rocket_mass': 7.25903420251731, 'rocket_inertia_11': 3.664283438023538, 'rocket_inertia_33': 0.00697571337363376, 'motor_dry_mass': 0.9974749253790876, 'motor_inertia_11': 1.6650186115543222, 'motor_inertia_33': 0.0030420839291687013, 'motor_dry_mass_position': 0.5013281662491395, 'impulse': 1425.4201134911875, 'burn_time': 6.0105779702406155, 'nozzle_radius': 0.021683018207063694, 'throat_radius': 0.007827583949644333, 'grain_separation': 0.007271967010759969, 'grain_density': 1589.6457739480427, 'grain_outer_radius': 0.0214320362481252, 'grain_initial_inner_radius': 0.009381696694124598, 'grain_initial_height': 0.12164526295528837, 'radius': 0.04083404562056849, 'nozzle_position': -1.0240433755569947, 'grains_center_of_mass_position': -0.7311651763640291, 'power_off_drag': 0.850743799599301, 'power_on_drag': 0.8460227175159657, 'nose_length': 0.27359138002405486, 'nose_distance_to_CM': 1.134216930621363, 'fin_span': 0.07717576668645248, 'fin_root_chord': 0.05855545449137926, 'fin_tip_chord': 0.01745125693018023, 'fin_distance_to_CM': -0.9071232358894505, 'inclination': 84.81583948728424, 'heading': 52.09971915634685, 'rail_length': 5.6997799853618485, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.4206795849057097, 'lag_rec': 1.447441095104228, 'lag_se': 0.4525269176055898}
{'rocket_mass': 7.257182146075496, 'rocket_inertia_11': 3.6541781335635544, 'rocket_inertia_33': 0.006876216874985115, 'motor_dry_mass': 1.0003555558331372, 'motor_inertia_11': 1.6631376846133146, 'motor_inertia_33': 0.0029767498116466348, 'motor_dry_mass_position': 0.4998356806714975, 'impulse': 1371.805929117185, 'burn_time': 5.076682290341219, 'nozzle_radius': 0.021565763194366934, 'throat_radius': 0.008120275378724616, 'grain_separation': 0.004920744907890762, 'grain_density': 1693.0918631253219, 'grain_outer_radius': 0.02132275984379644, 'grain_initial_inner_radius': 0.009168819310958361, 'grain_initial_height': 0.12077543791161005, 'radius': 0.04010157219936003, 'nozzle_position': -1.0245064167792903, 'grains_center_of_mass_position': -0.7298694430015669, 'power_off_drag': 0.896109696897207, 'power_on_drag': 0.8554609514594183, 'nose_length': 0.27510172375566744, 'nose_distance_to_CM': 1.1337189306530733, 'fin_span': 0.077549768475672, 'fin_root_chord': 0.058007007069848696, 'fin_tip_chord': 0.017699126898604013, 'fin_distance_to_CM': -0.9050291840259429, 'inclination': 83.82935272268261, 'heading': 51.71803203729662, 'rail_length': 5.70015934648815, 'ensemble_member': np.int64(1), 'cd_s_drogue': 0.5349251373555148, 'lag_rec': 0.8264049437205311, 'lag_se': 0.9594712791945005}
{'rocket_mass': 7.257336051787567, 'rocket_inertia_11': 3.700705661160161, 'rocket_inertia_33': 0.006977771939084105, 'motor_dry_mass': 0.9991365535573973, 'motor_inertia_11': 1.7134764793548956, 'motor_inertia_33': 0.0030467914345181533, 'motor_dry_mass_position': 0.5018910222248976, 'impulse': 1357.1309941425852, 'burn_time': 6.537437885640417, 'nozzle_radius': 0.020776164539872768, 'throat_radius': 0.008206882401688152, 'grain_separation': 0.004661249821777558, 'grain_density': 1755.5004496011945, 'grain_outer_radius': 0.02182071203362252, 'grain_initial_inner_radius': 0.009935123511864829, 'grain_initial_height': 0.12003941485421894, 'radius': 0.039830181568227846, 'nozzle_position': -1.025250092502609, 'grains_center_of_mass_position': -0.7298972105069023, 'power_off_drag': 0.8155517619751647, 'power_on_drag': 0.8793930632896553, 'nose_length': 0.27502270395433354, 'nose_distance_to_CM': 1.1329077131755487, 'fin_span': 0.07678023586719722, 'fin_root_chord': 0.05722927401410949, 'fin_tip_chord': 0.017820460244613846, 'fin_distance_to_CM': -0.9059228251094308, 'inclination': 85.73669877472162, 'heading': 54.97728188663553, 'rail_length': 5.700837973350763, 'ensemble_member': np.int64(8), 'cd_s_drogue': 0.49234367123514305, 'lag_rec': 0.4378053364631499, 'lag_se': 0.6709712793877082}
{'rocket_mass': 7.258713787607947, 'rocket_inertia_11': 3.639598658622881, 'rocket_inertia_33': 0.007062957707556342, 'motor_dry_mass': 1.0017339521455746, 'motor_inertia_11': 1.6674429829196478, 'motor_inertia_33': 0.0030209028281007132, 'motor_dry_mass_position': 0.4988311572211905, 'impulse': 1430.9269808091133, 'burn_time': 4.780553414599086, 'nozzle_radius': 0.022061388202185946, 'throat_radius': 0.007806464698171996, 'grain_separation': 0.00667062301112447, 'grain_density': 1837.6040718876322, 'grain_outer_radius': 0.022038525583654642, 'grain_initial_inner_radius': 0.009120565119051422, 'grain_initial_height': 0.11952697338949937, 'radius': 0.04002500332589229, 'nozzle_position': -1.0242652312891913, 'grains_center_of_mass_position': -0.7302330179230964, 'power_off_drag': 0.840069246561587, 'power_on_drag': 0.8668731552263128, 'nose_length': 0.27369533542911145, 'nose_distance_to_CM': 1.134737940366832, 'fin_span': 0.07681965879234877, 'fin_root_chord': 0.057317497187680914, 'fin_tip_chord': 0.018373316320271286, 'fin_distance_to_CM': -0.9064303956527736, 'inclination': 85.31196509808518, 'heading': 51.69669948575224, 'rail_length': 5.6998488211332585, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.4878926378222523, 'lag_rec': 0.6489510001604517, 'lag_se': 0.6132182303730143}
{'rocket_mass': 7.257034326115373, 'rocket_inertia_11': 3.6765288328595904, 'rocket_inertia_33': 0.006971688468442295, 'motor_dry_mass': 0.9999074949350649, 'motor_inertia_11': 1.6840313696764944, 'motor_inertia_33': 0.0030202697449640773, 'motor_dry_mass_position': 0.5010149722130408, 'impulse': 1466.45832384578, 'burn_time': 3.661487455333127, 'nozzle_radius': 0.022729675944525088, 'throat_radius': 0.008065548558431807, 'grain_separation': 0.004805622232415799, 'grain_density': 1800.8315096345543, 'grain_outer_radius': 0.02136378638641644, 'grain_initial_inner_radius': 0.009392093823183284, 'grain_initial_height': 0.12095261973642255, 'radius': 0.040424333573691795, 'nozzle_position': -1.023699818707247, 'grains_center_of_mass_position': -0.729832141421716, 'power_off_drag': 0.8571896001819784, 'power_on_drag': 0.9022187929306804, 'nose_length': 0.2727279700985012, 'nose_distance_to_CM': 1.1332233067384219, 'fin_span': 0.07727981727564012, 'fin_root_chord': 0.05765696439416936, 'fin_tip_chord': 0.017366882670519463, 'fin_distance_to_CM': -0.9049529903301393, 'inclination': 85.25703571940915, 'heading': 52.11721209810369, 'rail_length': 5.699336127314153, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.47070714674655667, 'lag_rec': 1.4271128699108848, 'lag_se': 0.7473544186440838}
{'rocket_mass': 7.257670498653405, 'rocket_inertia_11': 3.673858343240404, 'rocket_inertia_33': 0.007013852962412954, 'motor_dry_mass': 0.999971627179902, 'motor_inertia_11': 1.6647897754410381, 'motor_inertia_33': 0.003017726396903899, 'motor_dry_mass_position': 0.5000805779883348, 'impulse': 1411.6173366379094, 'burn_time': 6.02806635516389, 'nozzle_radius': 0.021560929611119408, 'throat_radius': 0.0076072752466773055, 'grain_separation': 0.005450266628393411, 'grain_density': 1606.5962555549518, 'grain_outer_radius': 0.021766940426833244, 'grain_initial_inner_radius': 0.00914622216073163, 'grain_initial_height': 0.11982188821410503, 'radius': 0.04173786248232062, 'nozzle_position': -1.0234565581882697, 'grains_center_of_mass_position': -0.7303753144007799, 'power_off_drag': 0.8628987487050278, 'power_on_drag': 0.8584016838493417, 'nose_length': 0.2744504271013782, 'nose_distance_to_CM': 1.1327814454455591, 'fin_span': 0.07687416249626924, 'fin_root_chord': 0.05798533128616705, 'fin_tip_chord': 0.01785798908230215, 'fin_distance_to_CM': -0.9059136900693374, 'inclination': 84.0725919761084, 'heading': 51.47844305242585, 'rail_length': 5.700751677244236, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.33330177662048116, 'lag_rec': 1.0989748734007327, 'lag_se': 0.5976603650509253}
{'rocket_mass': 7.256659302243431, 'rocket_inertia_11': 3.6550934914320505, 'rocket_inertia_33': 0.00695879541211008, 'motor_dry_mass': 1.0015552542601047, 'motor_inertia_11': 1.642320850443786, 'motor_inertia_33': 0.002963309890786286, 'motor_dry_mass_position': 0.5009018104702972, 'impulse': 1383.661836351966, 'burn_time': 4.764182060671012, 'nozzle_radius': 0.021856736317747472, 'throat_radius': 0.008231786621836566, 'grain_separation': 0.006274441840863054, 'grain_density': 1701.274098890474, 'grain_outer_radius': 0.020911471256301207, 'grain_initial_inner_radius': 0.010200974492011121, 'grain_initial_height': 0.11904006185011533, 'radius': 0.03997526559646557, 'nozzle_position': -1.0228900955247848, 'grains_center_of_mass_position': -0.7299902230815393, 'power_off_drag': 0.8594536882352998, 'power_on_drag': 0.8955923678285362, 'nose_length': 0.2746474120179101, 'nose_distance_to_CM': 1.1319643302423332, 'fin_span': 0.07647317338106849, 'fin_root_chord': 0.05804857362003504, 'fin_tip_chord': 0.01775111170251099, 'fin_distance_to_CM': -0.9072882662060187, 'inclination': 85.31358013047114, 'heading': 56.519131575092146, 'rail_length': 5.700188542380315, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.3619581071555548, 'lag_rec': 0.687910983259761, 'lag_se': 0.5505335689037252}
{'rocket_mass': 7.257161518993732, 'rocket_inertia_11': 3.6932030002531073, 'rocket_inertia_33': 0.007029335858041915, 'motor_dry_mass': 0.9979645084836598, 'motor_inertia_11': 1.702987910612322, 'motor_inertia_33': 0.003012538603490854, 'motor_dry_mass_position': 0.49956478760410794, 'impulse': 1445.0181362958292, 'burn_time': 6.763611668205785, 'nozzle_radius': 0.02069618581196492, 'throat_radius': 0.008970623588343048, 'grain_separation': 0.005361973233955585, 'grain_density': 1680.4269423079268, 'grain_outer_radius': 0.021521299522280064, 'grain_initial_inner_radius': 0.01003203606842745, 'grain_initial_height': 0.11996841427246585, 'radius': 0.040013412792247564, 'nozzle_position': -1.0228559383811062, 'grains_center_of_mass_position': -0.7300019312841349, 'power_off_drag': 0.8581819471412838, 'power_on_drag': 0.8046351725041218, 'nose_length': 0.2743307040351548, 'nose_distance_to_CM': 1.134700000754371, 'fin_span': 0.07700177854891338, 'fin_root_chord': 0.058354002814625744, 'fin_tip_chord': 0.01764945928187485, 'fin_distance_to_CM': -0.905950097284654, 'inclination': 85.86451832926093, 'heading': 52.43987014650082, 'rail_length': 5.699694362852419, 'ensemble_member': np.int64(1), 'cd_s_drogue': 0.44137637978313476, 'lag_rec': 0.155497537265595, 'lag_se': 0.8997647462534604}
{'rocket_mass': 7.2577475359863675, 'rocket_inertia_11': 3.6434826996133163, 'rocket_inertia_33': 0.007005999971148576, 'motor_dry_mass': 1.0004030264324582, 'motor_inertia_11': 1.684506408244823, 'motor_inertia_33': 0.0030436080293853984, 'motor_dry_mass_position': 0.5000130446164726, 'impulse': 1403.8994038717512, 'burn_time': 5.501695196076663, 'nozzle_radius': 0.020932944927163466, 'throat_radius': 0.00767752480473728, 'grain_separation': 0.006329994511062481, 'grain_density': 1692.9609696679522, 'grain_outer_radius': 0.02124640902520393, 'grain_initial_inner_radius': 0.008892521796889772, 'grain_initial_height': 0.11960416590815268, 'radius': 0.039792395263972706, 'nozzle_position': -1.0242437577466452, 'grains_center_of_mass_position': -0.7315508032793576, 'power_off_drag': 0.8709846467906407, 'power_on_drag': 0.8298303883623321, 'nose_length': 0.2734122506244635, 'nose_distance_to_CM': 1.1345048517228458, 'fin_span': 0.07691096164836088, 'fin_root_chord': 0.05818625595390638, 'fin_tip_chord': 0.017320403392363605, 'fin_distance_to_CM': -0.9061081631512493, 'inclination': 82.83199774428111, 'heading': 54.24710811680836, 'rail_length': 5.699577710533083, 'ensemble_member': np.int64(8), 'cd_s_drogue': 0.4652168036659797, 'lag_rec': 1.0874391359179112, 'lag_se': 0.8935568117010955}
{'rocket_mass': 7.25631792279953, 'rocket_inertia_11': 3.648642588088286, 'rocket_inertia_33': 0.0071102949278334165, 'motor_dry_mass': 0.9989961816226036, 'motor_inertia_11': 1.6880785411241288, 'motor_inertia_33': 0.003037996073077379, 'motor_dry_mass_position': 0.5004479971424612, 'impulse': 1412.2965502325299, 'burn_time': 4.90384929246551, 'nozzle_radius': 0.02113133717984831, 'throat_radius': 0.007339635322503042, 'grain_separation': 0.006657287633092239, 'grain_density': 1671.7414929561828, 'grain_outer_radius': 0.02168322687439607, 'grain_initial_inner_radius': 0.009350190870587192, 'grain_initial_height': 0.11901732984481031, 'radius': 0.04131401326564217, 'nozzle_position': -1.02574299180146, 'grains_center_of_mass_position': -0.7277054406515919, 'power_off_drag': 0.8596716455597395, 'power_on_drag': 0.8899979470423488, 'nose_length': 0.2738630040430956, 'nose_distance_to_CM': 1.13383287066554, 'fin_span': 0.07623592707294799, 'fin_root_chord': 0.05796148983259776, 'fin_tip_chord': 0.01860984756760152, 'fin_distance_to_CM': -0.9061689085853916, 'inclination': 83.39006920515087, 'heading': 50.32244272235808, 'rail_length': 5.699370701655722, 'ensemble_member': np.int64(1), 'cd_s_drogue': 0.4965619713228321, 'lag_rec': 1.534890118635267, 'lag_se': 0.6426353062576232}
{'rocket_mass': 7.257074836358043, 'rocket_inertia_11': 3.649007590550002, 'rocket_inertia_33': 0.007086113773873667, 'motor_dry_mass': 0.9995582088113801, 'motor_inertia_11': 1.6700870793947533, 'motor_inertia_33': 0.0029616014243015565, 'motor_dry_mass_position': 0.4987562396529599, 'impulse': 1412.7110973179315, 'burn_time': 4.009364045697845, 'nozzle_radius': 0.02158365955973976, 'throat_radius': 0.0075715116737899366, 'grain_separation': 0.005910105007139773, 'grain_density': 1665.6668267722744, 'grain_outer_radius': 0.02141229850372667, 'grain_initial_inner_radius': 0.009840397098135223, 'grain_initial_height': 0.12159526334387005, 'radius': 0.0424199260372353, 'nozzle_position': -1.0248690397210123, 'grains_center_of_mass_position': -0.7304620360077057, 'power_off_drag': 0.861775634904312, 'power_on_drag': 0.8129191059654896, 'nose_length': 0.2758432454555294, 'nose_distance_to_CM': 1.1329667802811763, 'fin_span': 0.07702451183201488, 'fin_root_chord': 0.05891337588800457, 'fin_tip_chord': 0.017400375781221503, 'fin_distance_to_CM': -0.9057696321394918, 'inclination': 83.52330774873948, 'heading': 50.55175685624597, 'rail_length': 5.699645277574704, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.4757124663581981, 'lag_rec': 1.575791869477408, 'lag_se': 0.9292534381282207}
{'rocket_mass': 7.256949719785195, 'rocket_inertia_11': 3.7127932662448093, 'rocket_inertia_33': 0.006980682287603379, 'motor_dry_mass': 0.997073395165773, 'motor_inertia_11': 1.6552600937998503, 'motor_inertia_33': 0.0030399547287743344, 'motor_dry_mass_position': 0.4986247277782781, 'impulse': 1401.258776682764, 'burn_time': 5.424728038191401, 'nozzle_radius': 0.02225692252250882, 'throat_radius': 0.0075935871943651435, 'grain_separation': 0.006281811974119393, 'grain_density': 1676.0120661915776, 'grain_outer_radius': 0.021763146845078112, 'grain_initial_inner_radius': 0.010059916144745381, 'grain_initial_height': 0.11980478394792017, 'radius': 0.040918903547211526, 'nozzle_position': -1.0240158385762073, 'grains_center_of_mass_position': -0.729591076773111, 'power_off_drag': 0.8668158155423611, 'power_on_drag': 0.8776718984196037, 'nose_length': 0.27349807973182605, 'nose_distance_to_CM': 1.1348700108328622, 'fin_span': 0.07703397024215741, 'fin_root_chord': 0.058945560789002656, 'fin_tip_chord': 0.01809601575210915, 'fin_distance_to_CM': -0.9051666888063009, 'inclination': 85.22016612952974, 'heading': 53.91640681978104, 'rail_length': 5.700362169366963, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.41069498508555197, 'lag_rec': 0.7767424069158089, 'lag_se': 0.4898144695078648}
{'rocket_mass': 7.256573229969648, 'rocket_inertia_11': 3.5664174670902096, 'rocket_inertia_33': 0.0069539224951293745, 'motor_dry_mass': 0.9983268132664266, 'motor_inertia_11': 1.6651670838742914, 'motor_inertia_33': 0.002983013153793235, 'motor_dry_mass_position': 0.4993643924936153, 'impulse': 1440.2434303808893, 'burn_time': 6.332736971442232, 'nozzle_radius': 0.021654785043666854, 'throat_radius': 0.008372520544762601, 'grain_separation': 0.005982353683442879, 'grain_density': 1741.1896711612453, 'grain_outer_radius': 0.020782159194958856, 'grain_initial_inner_radius': 0.009981443449786798, 'grain_initial_height': 0.11757591651170934, 'radius': 0.03918847830708122, 'nozzle_position': -1.0240623978638856, 'grains_center_of_mass_position': -0.7291368897889657, 'power_off_drag': 0.8418657028046895, 'power_on_drag': 0.853125984846473, 'nose_length': 0.27370032229382774, 'nose_distance_to_CM': 1.133646474772147, 'fin_span': 0.07731176511469127, 'fin_root_chord': 0.05810140948325639, 'fin_tip_chord': 0.017490223465029046, 'fin_distance_to_CM': -0.9044851287684887, 'inclination': 82.9838293534666, 'heading': 55.6895707037424, 'rail_length': 5.700581292400052, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.44878161269494743, 'lag_rec': 1.469807561327208, 'lag_se': 1.0603915533779262}
{'rocket_mass': 7.256146804105634, 'rocket_inertia_11': 3.643283527034301, 'rocket_inertia_33': 0.006921875530840953, 'motor_dry_mass': 1.0000119218966284, 'motor_inertia_11': 1.6584764035672697, 'motor_inertia_33': 0.0029743062805401, 'motor_dry_mass_position': 0.5007173834051651, 'impulse': 1382.2485278583226, 'burn_time': 7.383353970204178, 'nozzle_radius': 0.022003650752286916, 'throat_radius': 0.008334942707190924, 'grain_separation': 0.007226603642012773, 'grain_density': 1782.0168933579953, 'grain_outer_radius': 0.02099671647488609, 'grain_initial_inner_radius': 0.009406286776062325, 'grain_initial_height': 0.11861822948778689, 'radius': 0.04098326165609489, 'nozzle_position': -1.023446337274673, 'grains_center_of_mass_position': -0.7285388449132806, 'power_off_drag': 0.8805715559911351, 'power_on_drag': 0.8809987428546294, 'nose_length': 0.273229731361908, 'nose_distance_to_CM': 1.1345489206338102, 'fin_span': 0.07749191463621491, 'fin_root_chord': 0.05715950353532216, 'fin_tip_chord': 0.017309963394671293, 'fin_distance_to_CM': -0.9078645849136282, 'inclination': 85.41295287425216, 'heading': 53.648642495940734, 'rail_length': 5.699661087332711, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.4168901185164951, 'lag_rec': 0.04496713957238763, 'lag_se': 0.5890436942768499}
{'rocket_mass': 7.256424840824837, 'rocket_inertia_11': 3.696698670573505, 'rocket_inertia_33': 0.006913143525222851, 'motor_dry_mass': 1.0006507790356614, 'motor_inertia_11': 1.6745639836425341, 'motor_inertia_33': 0.003038923243855345, 'motor_dry_mass_position': 0.5007294683184222, 'impulse': 1414.4173243327145, 'burn_time': 4.379107540345521, 'nozzle_radius': 0.021832058830021945, 'throat_radius': 0.00785009684189312, 'grain_separation': 0.004718924931735213, 'grain_density': 1668.3169143319699, 'grain_outer_radius': 0.02113743812405228, 'grain_initial_inner_radius': 0.00969599506204454, 'grain_initial_height': 0.12014173806114109, 'radius': 0.03826410216897483, 'nozzle_position': -1.0239192592726143, 'grains_center_of_mass_position': -0.7305376432214593, 'power_off_drag': 0.8571289355195892, 'power_on_drag': 0.8462305925980985, 'nose_length': 0.27382637774756763, 'nose_distance_to_CM': 1.1337995524457474, 'fin_span': 0.07657447170234802, 'fin_root_chord': 0.058058661880157986, 'fin_tip_chord': 0.01779447220270678, 'fin_distance_to_CM': -0.9066046286610391, 'inclination': 85.09568778421753, 'heading': 52.83008651671146, 'rail_length': 5.700586780179514, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.4936166468581072, 'lag_rec': 0.22315255781625676, 'lag_se': 0.9586804102750696}
{'rocket_mass': 7.256089082199036, 'rocket_inertia_11': 3.7216706151101966, 'rocket_inertia_33': 0.006936815900702378, 'motor_dry_mass': 1.0003907660030864, 'motor_inertia_11': 1.6789795702681845, 'motor_inertia_33': 0.0029906774210908533, 'motor_dry_mass_position': 0.5008089431007086, 'impulse': 1420.1691608935087, 'burn_time': 4.832500372779927, 'nozzle_radius': 0.02225846039745455, 'throat_radius': 0.008111252203437924, 'grain_separation': 0.00482965509724525, 'grain_density': 1764.8107068179404, 'grain_outer_radius': 0.020697283418146816, 'grain_initial_inner_radius': 0.00978144842665802, 'grain_initial_height': 0.11980403443882265, 'radius': 0.04074805874172566, 'nozzle_position': -1.0228364966086045, 'grains_center_of_mass_position': -0.7285167480810685, 'power_off_drag': 0.8739146902905726, 'power_on_drag': 0.8702498916678498, 'nose_length': 0.2731958499984034, 'nose_distance_to_CM': 1.134101014267905, 'fin_span': 0.07618034861265617, 'fin_root_chord': 0.05887898084729177, 'fin_tip_chord': 0.01794002718028238, 'fin_distance_to_CM': -0.9076841361210997, 'inclination': 84.14671910423222, 'heading': 52.3337959435213, 'rail_length': 5.700494046636492, 'ensemble_member': np.int64(8), 'cd_s_drogue': 0.41187904017162213, 'lag_rec': 0.21764475312683018, 'lag_se': 0.7166431458802318}
